Log file open, 10/10/21 14:41:16
LogInit: LLM is enabled
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 329
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 328
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 327
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 326
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 325
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 324
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 323
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 322
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 321
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 320
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 319
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 318
[2021.10.10-19.41.50:243][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 317
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 316
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 315
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 314
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 313
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 312
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 311
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 310
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 309
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 308
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 307
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 306
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 305
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 304
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 303
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 302
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 301
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 300
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 299
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 298
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 297
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 296
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 295
[2021.10.10-19.41.50:779][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 294
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 293
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 292
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 291
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 290
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 289
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 288
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 287
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 286
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 285
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 284
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 283
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 282
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 281
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 280
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 279
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 278
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 277
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 276
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 275
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 274
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 273
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 272
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 271
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 270
[2021.10.10-19.41.51:314][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 269
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 268
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 267
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 266
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 265
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 264
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 263
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 262
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 261
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 260
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 259
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 258
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 257
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 256
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 255
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 254
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 253
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 252
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 251
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 250
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 249
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 248
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 247
[2021.10.10-19.41.51:850][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 246
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 245
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 244
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 243
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 242
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 241
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 240
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 239
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 238
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 237
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 236
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 235
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 234
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 233
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 232
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 231
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 230
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 229
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 228
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 227
[2021.10.10-19.41.52:386][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 226
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 225
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 224
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 223
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 222
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 221
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 220
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 219
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 218
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 217
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 216
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 215
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 214
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 213
[2021.10.10-19.41.52:921][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 212
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 211
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 210
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 209
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 208
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 207
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 206
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 205
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 204
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 203
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 202
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 201
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 200
[2021.10.10-19.41.53:457][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 199
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 198
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 197
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 196
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 195
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 194
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 193
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 192
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 191
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 190
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 189
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 188
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 187
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 186
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 185
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 184
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 183
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 182
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 181
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 180
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 179
[2021.10.10-19.41.53:994][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 178
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 177
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 176
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 175
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 174
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 173
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 172
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 171
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 170
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 169
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 168
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 167
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 166
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 165
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 164
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 163
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 162
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 161
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 160
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 159
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 158
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 157
[2021.10.10-19.41.54:530][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 156
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 155
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 154
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 153
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 152
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 151
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 150
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 149
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 148
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 147
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 146
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 145
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 144
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 143
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 142
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 141
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 140
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 139
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 138
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 137
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 136
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 135
[2021.10.10-19.41.55:066][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 134
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 133
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 132
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 131
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 130
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 129
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 128
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 127
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 126
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 125
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 124
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 123
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 122
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 121
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 120
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 119
[2021.10.10-19.41.55:602][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 118
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 117
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 116
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 115
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 114
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 113
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 112
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 111
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 110
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 109
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 108
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 107
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 106
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 105
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 104
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 103
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 102
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 101
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 100
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 99
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 98
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 97
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 96
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 95
[2021.10.10-19.41.56:138][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 94
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 93
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 92
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 91
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 90
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 89
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 88
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 87
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 86
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 85
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 84
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 83
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 82
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 81
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 80
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 79
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 78
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 77
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 76
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 75
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 74
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 73
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 72
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 71
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 70
[2021.10.10-19.41.56:677][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 69
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 68
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 67
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 66
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 65
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 64
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 63
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 62
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 61
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 60
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 59
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 58
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 57
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 56
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 55
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 54
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 53
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 52
[2021.10.10-19.41.57:212][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 51
